pip install pandas     
pip install missingno  
pip install scikit-learn
pip install openpyxl
pip install xgboost
pip install catboost
pip install ipywidgets
pip install statsmodels
pip install flask

Versiones 

catboost           1.0.6
Flask              2.2.2
Jinja2             3.1.2
joblib             1.2.0
lightgbm           3.3.2
matplotlib         3.6.0
matplotlib-inline  0.1.6
missingno          0.5.1
nest-asyncio       1.5.5
numpy              1.23.3
openpyxl           3.0.10
pandas             1.4.4
plotly             5.10.0
scikit-learn       1.1.2
scipy              1.9.1
seaborn            0.12.0
statsmodels        0.13.2
Werkzeug           2.2.2
xgboost            1.6.2
